Name,URL,Image_URL,Original_Price(INR),Discount_Price(INR)
Nike,https://www.nike.in/nike-air-jordan-1-retro-low-og/p/24821904,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/e/9/e9a821bNike-IF4391-100_1.jpg?rnd=20200526195200&tr=w-512,14995,14995
Nike Pegasus 41,https://www.nike.in/nike-pegasus-41-men-s-road-running-shoes/p/24789637,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-FD2722-016_1.jpg?rnd=20200526195200&tr=w-512,8922,11895
Nike Pegasus 41,https://www.nike.in/nike-pegasus-41-men-s-road-running-shoes/p/24815172,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-FD2722-118_1.jpg?rnd=20200526195200&tr=w-512,8922,11895
Nike Pegasus 41,https://www.nike.in/nike-pegasus-41-men-s-road-running-shoes/p/24935600,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-FD2722-120_1.jpg?rnd=20200526195200&tr=w-512,8922,11895
Nike,https://www.nike.in/nike-air-force-1-07-nn/p/25135848,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/b/b/bb0549fNike-IR0817-100_1.jpg?rnd=20200526195200&tr=w-512,11895,11895
Nike Domain 3 Low,https://www.nike.in/nike-react-domain-3-low/p/25163160,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/b/0/b0e4965Nike-IR5776-400_1.png?rnd=20200526195200&tr=w-512,13995,13995
Nike Air Force 1 '07,https://www.nike.in/nike-air-force-1-07-men-s-shoes/p/24948346,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-CW2288-111_1.jpg?rnd=20200526195200&tr=w-512,7495,7495
Nike Structure 26,https://www.nike.in/nike-structure-26-men-s-road-running-shoes/p/24926273,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-HJ1102-106_1.jpg?rnd=20200526195200&tr=w-512,11895,11895
Nike Journey Run,https://www.nike.in/nike-journey-run-men-s-road-running-shoes/p/24789614,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-FN0228-001_1.jpg?rnd=20200526195200&tr=w-512,8495,8495
Air Jordan 1 Mid,https://www.nike.in/nike-air-jordan-1-mid-shoes/p/24800700,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-554724-069_1.jpg?rnd=20200526195200&tr=w-512,11495,11495
Nike Zoom Vomero 5,https://www.nike.in/nike-zoom-vomero-5-men-s-shoes/p/24789641,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-HF1553-006_1.jpg?rnd=20200526195200&tr=w-512,14995,14995
Nike Air Force 1 '07 Texture,https://www.nike.in/nike-air-force-1-07-texture-men-s-shoes/p/24887828,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-HF2886-100_1.jpg?rnd=20200526195200&tr=w-512,9695,9695
Nike Air Max Bia,https://www.nike.in/nike-air-max-bia-men-s-shoes/p/24787237,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-IO9416-003_1.jpg?rnd=20200526195200&tr=w-512,7995,7995
Nike P-6000,https://www.nike.in/nike-p-6000-men-s-shoes/p/24787241,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-IO8711-100_1.jpg?rnd=20200526195200&tr=w-512,9695,9695
Nike Air Max Moto 2K,https://www.nike.in/nike-air-max-moto-2k-men-s-shoes/p/24787242,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-IO9279-005_1.jpg?rnd=20200526195200&tr=w-512,11495,11495
Air Force 1 '07 LV8,https://www.nike.in/nike-air-force-1-07-lv8-men-s-shoes/p/24787243,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-IU2363-100_1.jpg?rnd=20200526195200&tr=w-512,10795,10795
Air Jordan 1 Low SE,https://www.nike.in/nike-air-jordan-1-low-se-men-s-shoes/p/24787247,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-IQ3460-010_1.jpg?rnd=20200526195200&tr=w-512,12795,12795
Nike Vomero Premium SP,https://www.nike.in/nike-vomero-prm-sp/p/24787255,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/3/0/30a2302Nike-IQ0627-001_1.jpg?rnd=20200526195200&tr=w-512,19695,19695
Nike Air Max 95 'Big Bubble',https://www.nike.in/nike-w-air-max-95-big-bubble/p/24787259,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/3/0/30a2302Nike-IO9926-001_1.jpg?rnd=20200526195200&tr=w-512,15995,15995
Nike Run Defy,https://www.nike.in/nike-run-defy-men-s-road-running-shoes/p/24789609,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-HM9594-001_1.jpg?rnd=20200526195200&tr=w-512,3995,3995
Nike Court Shot,https://www.nike.in/nike-court-shot-men-s-shoes/p/24789610,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-FQ8146-003_1.jpg?rnd=20200526195200&tr=w-512,6295,6295
LeBron Witness IX EP,https://www.nike.in/nike-lebron-witness-ix-ep-basketball-shoes/p/24789613,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-HQ8035-601_1.jpg?rnd=20200526195200&tr=w-512,8695,8695
Nike Quest 6,https://www.nike.in/nike-quest-6-men-s-road-running-shoes/p/24789616,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-FD6033-001_1.jpg?rnd=20200526195200&tr=w-512,7095,7095
Nike Air Max Excee,https://www.nike.in/nike-air-max-excee-men-s-shoes/p/24789617,https://adn-static1.nykaa.com/nykdesignstudio-images/pub/media/catalog/product/5/3/5324c8eNike-FZ5486-101_1.jpg?rnd=20200526195200&tr=w-512,8695,8695
